-- Merging decision tree log ---
manifest
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6095a2c01d9eb577d75448067f3b3940/play-services-analytics-impl-16.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/fe5d1b348453526102721576ff8d5984/play-services-measurement-api-16.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/fe5d1b348453526102721576ff8d5984/play-services-measurement-api-16.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2d1f4bd654a9cc13de7d7bb6d91385e7/firebase-iid-18.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2d1f4bd654a9cc13de7d7bb6d91385e7/firebase-iid-18.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/0aaa8eacd62fe8b39fd267da035dda56/play-services-measurement-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/0aaa8eacd62fe8b39fd267da035dda56/play-services-measurement-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/af541ee18b33a4b22f26aecd861dbee9/play-services-measurement-impl-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/af541ee18b33a4b22f26aecd861dbee9/play-services-measurement-impl-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/cf65d68d9a56174db3862cb046bcc422/play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/cf65d68d9a56174db3862cb046bcc422/play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:29:5-74
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:40:5-81
MERGED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/395718892777746dfc6a41676d4a9bef/library-3.2.11/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/395718892777746dfc6a41676d4a9bef/library-3.2.11/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:41:5-79
MERGED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/395718892777746dfc6a41676d4a9bef/library-3.2.11/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/395718892777746dfc6a41676d4a9bef/library-3.2.11/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:39:5-65
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2ce5f574fa060036cc7069c7015f17e6/play-services-maps-16.1.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2ce5f574fa060036cc7069c7015f17e6/play-services-maps-16.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:48:3-383:17
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/160ef755c89e93faab66d23107119d3f/expoview-34.0.0/AndroidManifest.xml:71:5-98:19
MERGED from [com.facebook.react:react-native:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/500883364bb462f2479731fccad70229/react-native-34.0.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/500883364bb462f2479731fccad70229/react-native-34.0.0/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/eebd6526a769da782823a8ada39bd5c2/lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/eebd6526a769da782823a8ada39bd5c2/lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/aba8c10fad78ee94d4a8a48d4989e5b5/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/aba8c10fad78ee94d4a8a48d4989e5b5/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c93da7b61272cd2a7e50fc0bd11af550/facebook-login-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c93da7b61272cd2a7e50fc0bd11af550/facebook-login-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/595065187f53b5bb03ae8ea2088e9a67/facebook-share-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/595065187f53b5bb03ae8ea2088e9a67/facebook-share-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/819e2612a8ab85a817e83cfc44bcb767/facebook-common-5.0.1/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/819e2612a8ab85a817e83cfc44bcb767/facebook-common-5.0.1/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/275f4c4e60c0e2d9b27468f9feaf76bb/design-28.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/275f4c4e60c0e2d9b27468f9feaf76bb/design-28.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/612b25bfbe4c17b48dd6657a90b5c4a1/audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/612b25bfbe4c17b48dd6657a90b5c4a1/audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/de75a1084a1fbe9d5a2986c02c4a01b9/play-services-gcm-16.1.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/de75a1084a1fbe9d5a2986c02c4a01b9/play-services-gcm-16.1.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/07e5eb53ebc60110417f48486fbcb98b/play-services-analytics-16.0.8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/07e5eb53ebc60110417f48486fbcb98b/play-services-analytics-16.0.8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2ce5f574fa060036cc7069c7015f17e6/play-services-maps-16.1.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2ce5f574fa060036cc7069c7015f17e6/play-services-maps-16.1.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/0e82e67524e296c6d71f8ff76b69525c/play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/0e82e67524e296c6d71f8ff76b69525c/play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/83d4a471323c6f0f7c0c2741c2e07164/play-services-fitness-16.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/83d4a471323c6f0f7c0c2741c2e07164/play-services-fitness-16.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4f812904c05ee150d7e8c095f0b106c9/play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4f812904c05ee150d7e8c095f0b106c9/play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/89733d531882aec11163424c05fae5de/DBFlow-2.2.1/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/89733d531882aec11163424c05fae5de/DBFlow-2.2.1/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/01c1eacc026dcb0442dd540f81c2ea2a/appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/01c1eacc026dcb0442dd540f81c2ea2a/appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/395718892777746dfc6a41676d4a9bef/library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/395718892777746dfc6a41676d4a9bef/library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ff0a50cd0fabfd619fb7386609d1f3c7/soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ff0a50cd0fabfd619fb7386609d1f3c7/soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6be116648fd0ab479a0edf0562b843cb/glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6be116648fd0ab479a0edf0562b843cb/glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f79e610447d6726a97d44d035f5db47d/play-services-ads-lite-15.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f79e610447d6726a97d44d035f5db47d/play-services-ads-lite-15.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c6fea0b36b2715ba5c42a57ffecd3996/play-services-gass-15.0.1/AndroidManifest.xml:7:5-20
